+०३-भगवद्-गीता-पर्व 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/
+०२ जरासन्धचिन्ता 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/03_rAjasUyArambha-parva/02_jarAsandhachintA/
+०२ तपती-कथा 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/011_chaitraratha-parva/02_tapatI-kathA/
+02 दाम्पत्यम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/02_dAmpatyam/
+०२ दीधिति-शेषः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/347_hayashira-upAkhyAnam_abhinava-ranganAtha-TIkA/02_dIdhiti-sheShaH/
+02 द्यूतम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/09_dyUtaparva/02_dyUtam/
+०२ पर्वसंग्रहपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/02_parvasaMgrahaparva/
+०२ पुत्रदर्शनपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/15_AshramavAsikaparva/02_putradarshanaparva/
+०२ पुलस्त्यः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/02_pulastyaH/
+०२ पूरूद्भवः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/02_pUrUdbhavaH/
+02 प्रस्थानम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/10_anudyUtaparva/02_prasthAnam/
+०२ भीष्मस्वर्गारोहणपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/02_bhIShmasvargArohaNaparva/
+०२ भूमिपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/02_bhUmiparva/
+02 मुन्युपदेशः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/03_arjunAbhigamanaparva/02_munyupadeshaH/
+02 राज्यलाभः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/14_vidurAgamanarAjyalambhaparva/02_rAjyalAbhaH/
+०२ लोकपाल-सभाख्यान-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/02_lokapAla-sabhAkhyAna-parva/
+०२ लोकपालसभाख्यानपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/02_lokapAlasabhAkhyAnaparva/
+02 विदुरप्रतिक्रिया 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/01_araNyaparva/02_vidurapratikriyA/
+02 शकुन्तला-कथा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/02_shakuntalA-kathA/
+०२ संजययानपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/02_saMjayayAnaparva/
+०२ सभा-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/
+०२ सभापर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/
+०२ समयपालनपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/04_virATaparva/02_samayapAlanaparva/
+०२ संशप्तकवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/02_saMshaptakavadhaparva/
+०२ साङ्ख्य-योगः सर्व- 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/
+०२ स्त्रीविलापपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/11_strIparva/02_strIvilApaparva/
+02 स्वर्वृत्तान्तः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/05_indralokAbhigamanaparva/02_svarvRttAntaH/
+೦೨ ಸಭಾ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/02_sabhA/
+०३ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/03/
+०३ 	 vyAsaH/kumbhakoNam/03/
+०३ 	 vyAsaH/shAstri-vAvilla/maNipAl/03/
+०३ 	 vyAsaH/sukthankarAdi-pAThaH/03/
+०३ अभिमन्युवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/03_abhimanyuvadhaparva/
+०३ अर्जुनाभिगमन-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/03_vana-parva/03_arjunAbhigamana-parva/
+०३ अर्जुनाभिगमनपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/03_arjunAbhigamanaparva/
+03 ऋष्युपदेशः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/01_araNyaparva/03_RShyupadeshaH/
+०३ कर्म-योगः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/
+०३ कीचकवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/04_virATaparva/03_kIchakavadhaparva/
+०३ कृष्णकथा 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/07_arghaabhiharaNa-parva/03_kRShNa-kathA/
+03 तपती-कथा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/11_chaitrarathaparva/03_tapatI-kathA/
+03 दमयन्तीप्रवासः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/03_damayantIpravAsaH/
+03 द्रौपदीक्रोधः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/03_arjunAbhigamanaparva/03_draupadIkrodhaH/
+०३ धौम्यः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/03_dhaumyaH/
+०३ नारदागमनपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/15_AshramavAsikaparva/03_nAradAgamanaparva/
+०३ पाठः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/uttamUru-vIrarAghava-rasAsvAdaH/03_pAThaH/
+०३ पाण्डवावमाननम् 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/03_pANDavAvamAnanam/
+03 पाण्डवावमानम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/09_dyUtaparva/03_pANDavAvamAnam/
+03 पूरूद्भवः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/03_pUrUdbhavaH/
+०३ पौष्यपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/03_pauShyaparva/
+०३ प्रजागरपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/03_prajAgaraparva/
+03 भूवृत्तान्तः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/05_indralokAbhigamanaparva/03_bhUvRttAntaH/
+०३ मोक्षधर्मपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/
+०३ ययाति-स्वर्गतिः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/03_yayAti-svargatiH/
+०३ राजसूयारम्भ-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/03_rAjasUyArambha-parva/
+०३ राजसूयारम्भपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/03_rAjasUyArambhaparva/
+०३ वन-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/03_vana-parva/
+०३ वनपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/
+०३ वसिष्ठ-कथा 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/011_chaitraratha-parva/03_vasiShTha-kathA/
+०३ वैष्णवधर्मपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/03_vaiShNavadharmaparva/
+03 शाप-प्रतीकारः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/05_AstIkaparva/03_shApa-pratIkAraH/
+०३ शाप-प्रतीकारः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/005_AstIka-parva/03_shApa-pratIkAraH/
+०३ श्राद्धपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/11_strIparva/03_shrAddhaparva/
+०३ श्रीमद्भगवद्गीतापर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/03_shrImadbhagavadgItAparva/
+०३ सगर-सन्ततिः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/04_lomashaH/03_sagara-santatiH/
+03 सुन्दोपसुन्दकथा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/14_vidurAgamanarAjyalambhaparva/03_sundopasundakathA/
+೦೩ ಅರಣ್ಯ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/03_araNya/
+०४ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/04/
+०४ 	 vyAsaH/kumbhakoNam/04/
+०४ 	 vyAsaH/shAstri-vAvilla/maNipAl/04/
+०४ 	 vyAsaH/sukthankarAdi-pAThaH/04/
+०४ कार्तवीर्योपाख्यानम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/04_lomashaH/04_kArtavIryopAkhyAnam/
+०४ कैरातपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/04_kairAtaparva/
+०४ गोहरणपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/04_virATaparva/04_goharaNaparva/
+०४ जरासंधवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/04_jarAsaMdhavadhaparva/
+०४ जरासन्ध-वध-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/04_jarAsandha-vadha-parva/
+०४ ज्ञान-योगः ब्रह्मार्प् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/
+04 नलप्रवासः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/04_nalapravAsaH/
+04 परीक्षिद्-व्यसनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/05_AstIkaparva/04_parIxid-vyasanam/
+०४ परीक्षिद्-व्यसनम् 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/005_AstIka-parva/04_parIxid-vyasanam/
+०४ पौलोमपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/04_paulomaparva/
+०४ प्रतिज्ञापर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/
+०४ भीष्मवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/
+04 ययाति-स्वर्गतिः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/04_yayAti-svargatiH/
+०४ लोमशः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/04_lomashaH/
+04 वसिष्ठ-कथा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/11_chaitrarathaparva/04_vasiShTha-kathA/
+०४ विराटपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/04_virATaparva/
+०४ शकुन्तला-कथा 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/04_shakuntalA-kathA/
+०४ सनत्सुजातपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/04_sanatsujAtaparva/
+೦೪ ವಿರಾಟ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/04_virATa/
+०५ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/05/
+०५ 	 vyAsaH/kumbhakoNam/05/
+०५ 	 vyAsaH/shAstri-vAvilla/maNipAl/05/
+०५ 	 vyAsaH/sukthankarAdi-pAThaH/05/
+०५ आस्तीकपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/05_AstIkaparva/
+05 आस्तीकोद्भव-विस्तारः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/05_AstIkaparva/05_AstIkodbhava-vistAraH/
+०५ आस्तीकोद्भव-विस्तारः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/005_AstIka-parva/05_AstIkodbhava-vistAraH/
+०५ इन्द्रलोकाभिगमनपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/05_indralokAbhigamanaparva/
+०५ उद्योगपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/
+०५ कर्म-संन्यास-योगः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/05_karma-saMnyAsa-yogaH/
+05 गाङ्गेय-कथा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/05_gAngeya-kathA/
+०५ गाङ्गेय-कथा 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/05_gAngeya-kathA/
+०५ जयद्रथवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/05_jayadrathavadhaparva/
+०५ दिग्विजय-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/05_digvijaya-parva/
+०५ दिग्विजयपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/05_digvijayaparva/
+05 नलोदयः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/05_nalodayaH/
+०५ यादव-मेलनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/04_lomashaH/05_yAdava-melanam/
+०५ यानसंधिपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/05_yAnasaMdhiparva/
+०५ वैवाहिकपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/04_virATaparva/05_vaivAhikaparva/
+೦೫ ಉದ್ಯೋಗ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/05_udyOga/
+०६ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/06/
+०६ 	 vyAsaH/kumbhakoNam/06/
+०६ 	 vyAsaH/shAstri-vAvilla/maNipAl/06/
+०६ 	 vyAsaH/sukthankarAdi-pAThaH/06/
+०६ अंशावतरणपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/06_aMshAvataraNaparva/
+०६ आत्म-संयम-योगः अ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/
+०६ घटोत्कचवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/06_ghaTotkachavadhaparva/
+०६ च्यवन-सुकन्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/04_lomashaH/06_chyavana-sukanye/
+०६ नलोपाख्यानपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/06_nalopAkhyAnaparva/
+०६ भगवद्यानपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/
+०६ भीष्मपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/
+०६ राजसूय-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/06_rAjasUya-parva/
+०६ राजसूयपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/06_rAjasUyaparva/
+06 विचित्रवीर्य-राज्यम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/06_vichitravIrya-rAjyam/
+०६ विचित्रवीर्य-राज्यम् 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/06_vichitravIrya-rAjyam/
+06 सर्प-सत्त्रम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/05_AstIkaparva/06_sarpa-sattram/
+०६ सर्प-सत्त्रम् 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/005_AstIka-parva/06_sarpa-sattram/
+೦೬ ಭೀಷ್ಮ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/06_bhIShma/
+०७ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/07/
+०७ 	 vyAsaH/kumbhakoNam/07/
+०७ 	 vyAsaH/shAstri-vAvilla/maNipAl/07/
+०७ 	 vyAsaH/sukthankarAdi-pAThaH/07/
+०७ अर्घाभिहरण-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/07_arghaabhiharaNa-parva/
+०७ अर्घाभिहरणपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/07_arghAbhiharaNaparva/
+०७ ज्ञान-विज्ञान-योगः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/07_jnAna-vijnAna-yogaH/
+०७ तीर्थयात्रापर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/
+०७ द्रोणपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/
+०७ द्रोणवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/07_droNavadhaparva/
+07 नियोगः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/07_niyogaH/
+०७ नियोगः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/07_niyogaH/
+०७ सम्भवपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/
+०७ सैन्यनिर्याणपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/07_sainyaniryANaparva/
+೦೭ ದ್ರೋಣ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/07_drONa/
+०८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/08/
+०८ 	 vyAsaH/kumbhakoNam/08/
+०८ 	 vyAsaH/shAstri-vAvilla/maNipAl/08/
+०८ 	 vyAsaH/sukthankarAdi-pAThaH/08/
+०८ अक्षर-पर-ब्रह्म-यो 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/08_axara-para-brahma-yo/
+०८ उलूकदूतागमनपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/08_ulUkadUtAgamanaparva/
+०८ कर्णपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/
+०८ जटासुरवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/08_jaTAsuravadhaparva/
+०८ जतुगृहपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/08_jatugRhaparva/
+०८ नारायणाख्यानम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/347_hayashira-upAkhyAnam_abhinava-ranganAtha-TIkA/01_bhUShaNam/02_upodghAtaH/08_nArAyaNAkhyAnam/
+०८ नारायणास्त्रमोक्षपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/08_nArAyaNAstramoxaparva/
+08 पाण्डु-राज्यम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/08_pANDu-rAjyam/
+०८ पाण्डु-राज्यम् 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/08_pANDu-rAjyam/
+०८ शिशुपाल-वध-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/08_shishupAla-vadha-parva/
+०८ शिशुपालवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/08_shishupAlavadhaparva/
+೦೮ ಕರ್ಣ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/08_karNa/
+०९ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/09/
+०९ 	 vyAsaH/kumbhakoNam/09/
+०९ 	 vyAsaH/shAstri-vAvilla/maNipAl/09/
+०९ 	 vyAsaH/sukthankarAdi-pAThaH/09/
+०९ द्यूतपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/09_dyUtaparva/
+०९ ध्यूत-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/01_kauraverShyA/
+०९ ध्यूत-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/02_dyUtam/
+०९ ध्यूत-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/
+09 पाण्डव-वर्धनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/09_pANDava-vardhanam/
+०९ पाण्डव-वर्धनम् 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/09_pANDava-vardhanam/
+०९ यक्षयुद्धपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/09_yaxayuddhaparva/
+०९ रथातिरथसंख्यानपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/09_rathAtirathasaMkhyAnaparva/
+०९ राज-विद्या-राज-गुह्य् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/09_rAja-vidyA-rAja-guhy/
+०९ शल्यपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/09_shalyaparva/
+०९ हिडिम्बवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/09_hiDimbavadhaparva/
+೦೯ ಶಲ್ಯ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/09_shalya/
+१ 	 meta/gItA-mudraNAlayAvRttiH/1/
+१ विज्ञानम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/182-192_bhRgu-smRtiH/1_vijJNAnam/
+१० 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/10/
+१० 	 vyAsaH/kumbhakoNam/10/
+१० 	 vyAsaH/shAstri-vAvilla/maNipAl/10/
+१० 	 vyAsaH/sukthankarAdi-pAThaH/10/
+१० अनुद्यूत-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/10_anudyUta-parva/01_anudyUtam/
+१० अनुद्यूत-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/10_anudyUta-parva/02_prasthAnam/
+१० अनुद्यूत-पर्व 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/10_anudyUta-parva/
+१० अनुद्यूतपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/10_anudyUtaparva/
+१० अम्बोपाख्यानपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/10_ambopAkhyAnaparva/
+१० ऐषीकपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/10_sauptikaparva/10_aiShIkaparva/
+10 द्रुपद-वैरम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/10_drupada-vairam/
+१० द्रुपद-वैरम् 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/10_drupada-vairam/
+१० निवातकवचयुद्धपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/10_nivAtakavachayuddhaparva/
+१० बकवधपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/10_bakavadhaparva/
+१० विभूति-विस्तार-योग 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/
+१० सौप्तिकपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/10_sauptikaparva/
+೧೦ ಗದಾ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/10_gadA/
+११ 	 vyAsaH/kumbhakoNam/11/
+११ 	 vyAsaH/shAstri-vAvilla/maNipAl/11/
+११ 	 vyAsaH/sukthankarAdi-pAThaH/11/
+११ आजगरपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/11_Ajagaraparva/
+११ चैत्ररथपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/11_chaitrarathaparva/
+११ विश्व-रूप-दर्शन 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/
+११ स्त्रीपर्व 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/11_strIparva/
+१२ 	 vyAsaH/kumbhakoNam/12/
+१२ 	 vyAsaH/shAstri-vAvilla/maNipAl/12/
+१२ 	 vyAsaH/sukthankarAdi-pAThaH/12/
+१२ भक्ति-योगः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/12_bhakti-yogaH/
